  我當承佛力  爲汝分別說

  過於不思議  世界海塵劫

  爾時有一劫  名曰爲善光

  彼時有世界  名曰爲寶光

  於彼世界中  十千佛興世

  我值彼諸佛  恭敬悉供養

  於彼如來所  修習此法門

  爾時有王都  名曰可愛樂

  廣博悉平正  種種妙莊嚴

  眾生雜行起  世界有淨穢

  時彼諸眾生  多行不善法

  爾時有大王  號曰爲勝光

  正法治天下  等心於一切

  彼王有太子  號名曰善伏

  端嚴甚姝妙  相好莊嚴身

  時彼諸人民  有犯王法者

  幽閉在牢獄  太子悉救之

  爾時諸臣等  俱白大王言

  太子欲危王  宜應加苦治

  時王用臣言  如法治太子

  諸臣送太子  至彼刑戮處

  王后聞此已  來白大王言

  願聽十五日  佈施修功德

  時王即聽許  令其修福業

  肴膳車乘等  隨欲悉給之

  所期日已盡  將至刑戮處

  彼時一切眾  悲感悉號泣

  時法輪音聲  虛空燈如來

  知眾生根熟  往詣大眾所

  顯現自在力  演說圓滿經

  無量諸眾生  悉授菩提記

  爾時王太子  即發菩提心

  願我悉度脫  一切諸群萌

  供養彼如來  即隨佛出家

  勇猛精進力  專求無上道

  具足此法門  大悲念眾生

  知法真實相  劫海修菩提

  一切諸導師  次第興出世

  我皆悉恭敬  供養護持法

  剎海微塵等  一切諸劫中

  如來出興世  恭敬悉供養

  善伏我身是  修習大悲心

  不惜身壽命  救護彼苦人

  逮得此法門  劫海常修習

  唸唸悉增長  無量諸功德

  所見諸最勝  方便爲我說

  聞已即修習  此寂滅法門

  無量劫修此  不思議法門

  佛雨甘露海  我已悉飲之

  依止此法門  普游十方界

  一念悉分別  三世諸佛剎

  依此法門故  見三世佛海

  於諸最勝所  現身如電光

  依此法門故  遍詣十方佛

  各現大神力  勝妙威儀法

  依此法門故  能爲問難海

  不思議諸佛  所說聞受持

  依此法門故  於十方世界

  諸佛大眾中  自在顯神變

  依此法門故  種種現色身

  能於一身中  顯現諸佛身

  依此法門故  一一毛孔中

  放大光明海  除眾生煩惱

  依此法門故  一一毛孔中

  出化無量身  法雨濟眾生

  此法難思議  菩薩所修學

  依住此法門  盡來劫修行

  除滅諸邪見  隨應化眾生

  悉令得安住  一切種智地

